女優情報を取得することが可能なAPIです。,,,,
,,,,
リクエストURL,,,,
https://api.dmm.com/affiliate/v3/ActressSearch?api_id=[APIID]&affiliate_id=[アフィリエイトID]&keyword=%e3%81%82%e3%81%95%e3%81%bf&gte_bust=90&lte_waist=60&sort=-bust&hits=10&offset=10&output=json,,,,
※APIID・アフィリエイトIDを入力する際には、前後の[ ]は不要です。,,,,
,,,,
リクエストパラメータ,,,,
論理名,物理名,必須,値のサンプル,概要
APIID,api_id,○,,登録時に割り振られたID
アフィリエイトID,affiliate_id,○,affiliate-990,登録時に割り振られた990～999までのアフィリエイトID
頭文字(50音),initial,,あ,50音をUTF-8で指定
女優ID,actress_id,,15365,女優ID
キーワード,keyword,,あさみ,UTF-8で指定
バスト,gte_bust,,90,gte_bust=90ならバスト90cm以上、
,lte_bust,,,lte_bust=90ならバスト90cm以下
,,,,gte_bust=90&lte_bust=100なら
,,,,バスト90cm以上～100cm以下
ウエスト,gte_waist,,60,同上
,lte_waist,,,
ヒップ,gte_hip,,90,同上
,lte_hip,,,
身長,gte_height,,160,同上
,lte_height,,,
生年月日,gte_birshday,,1990/1/1,yyyymmddの形式で指定
,lte_birthday,,,gte_birthday=1990-01-01なら1990年1月1日以降生まれ
,,,,lte_birthday=1990-01-01なら1990年1月1日以前生まれ
,,,,gte_birthday=1980-01-01&lte_birthday=1989-12-31なら
,,,,1980年1月1日生まれ～1989年12月31日生まれ
取得件数,hits,,20,初期値：20　最大：100
検索開始位置,offset,,1,初期値：1
ソート順,sort,,-name,名前昇順：name
,,,,名前降順：-name
,,,,バスト昇順：bust
,,,,バスト降順：-bust
,,,,ウエスト昇順：waist
,,,,ウエスト降順：-waist
,,,,ヒップ昇順：hip
,,,,ヒップ降順：-hip
,,,,身長昇順：height
,,,,身長降順：-height
,,,,生年月日昇順：birthday
,,,,生年月日降順：-birthday
,,,,女優ID昇順：id
,,,,女優ID降順：-id
出力形式,output,,json,json / xml
コールバック,callback,,callback,出力形式jsonで指定した場合に、このパラメータでコールバック関数名を指定すると、JSONP形式で出力されます
,,,,
レスポンスフィールド,,,,
フィールド,説明,例,,
request,,,,
parameters,,,,
└ parameter,リクエストパラメータ,,,
　　├ name,パラメータ名,keyword,,
　　└ value,値,あさみ,,
result,,,,
├ status,ステータスコード,200,,
├ result_count,取得件数,20,,
├ total_count,全体件数,64964,,
├ first_position,検索開始位置,1,,
└ actress,女優情報,,,
　├ id,女優ID,15365,,
　├ name,女優名,麻美ゆま,,
　├ ruby,女優名（読み仮名）,あさみゆま,,
　├ bust,バスト,96,,
　├ cup,カップ数,H,,
　├ waist,ウェスト,58,,
　├ hip,ヒップ,88,,
　├ height,身長,158,,
　├ birthday,生年月日,1987/3/24,,
　├ blood_type,血液型,AB,,
　├ hobby,趣味,香水集め、英会話、ピアノ,,
　├ prefectures,出身地,東京都,,
　├ imageURL,画像URL,,,
　　├ small,画像（小）,http://pics.dmm.co.jp/mono/actjpgs/thumbnail/asami_yuma.jpg,,
　　└ large,画像（大）,http://pics.dmm.co.jp/mono/actjpgs/asami_yuma.jpg,,
　└ listURL,リストページURL(アフィリエイトID付き),,,
　　├ digital,動画,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D15365&af_id=affiliate-990&ch=api,,
　　├ monthly,月額動画 見放題chデラックス,https://al.fanza.co.jp/?lurl=http%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D15365%2F&af_id=affiliate-001&ch=api,,
　　└ mono,DVD通販,https://al.fanza.co.jp/?lurl=http%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D15365%2F&af_id=affiliate-001&ch=api,,
,,,,
サンプルレスポンス,,,,
{,,,,
"    ""request"": {",,,,
"        ""parameters"": {",,,,
"            ""api_id"": ""example"",",,,,
"            ""affiliate_id"": ""affiliate-990"",",,,,
"            ""keyword"": ""いちか"",",,,,
"            ""bust"": ""80"",",,,,
"            ""waist"": ""-60"",",,,,
"            ""hits"": ""10"",",,,,
"            ""sort"": ""bust""",,,,
"            ""output"": ""json""",,,,
        },,,,
"    },",,,,
"    ""result"": {",,,,
"        ""status"": ""200"",",,,,
"        ""result_count"": 10,",,,,
"        ""total_count"": ""20"",",,,,
"        ""first_position"": 1,",,,,
"        ""actress"": [",,,,
            {,,,,
"                ""id"": ""1058259"",",,,,
"                ""name"": ""市川花音"",",,,,
"                ""ruby"": ""いちかわかのん"",",,,,
"                ""bust"": ""80"",",,,,
"                ""cup"": ""B"",",,,,
"                ""waist"": ""55"",",,,,
"                ""hip"": ""82"",",,,,
"                ""height"": ""141"",",,,,
"                ""birthday"": null,",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": """",",,,,
"                ""prefectures"": """",",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/itikawa_kanon2.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/itikawa_kanon2.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1058259%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1058259%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1058259%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""1011652"",",,,,
"                ""name"": ""瀬名一花"",",,,,
"                ""ruby"": ""せないちか"",",,,,
"                ""bust"": ""81"",",,,,
"                ""waist"": ""55"",",,,,
"                ""hip"": ""79"",",,,,
"                ""height"": ""161"",",,,,
"                ""birthday"": ""1991-05-30"",",,,,
"                ""blood_type"": ""O"",",,,,
"                ""hobby"": ""コスプレ、サバイバルゲーム、ピアノ、ドラム、木琴、ヴァイオリン"",",,,,
"                ""prefectures"": ""東京都"",",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/sena_itika.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/sena_itika.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1011652%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1011652%2F&af_id=affiliate-990&ch=api"",",,,,
